"title","broad_cir","broad_gmv","broad_roi","click","cost","cpc","cr","ctr","direct_gmv","impression","avg_rank","start_time","created_at","updated_at","fromWIB","toWIB"
"ODS Oversized Heavyweight Cotton 16s T-shirt with Striped Collar - Dark Grey",0.025265122842377263,38700000000,39.58025481367133,19,977760254,325920084,0.15789473684210523,0.0420353982300885,0,452,30,1724000400,"2025-01-16 04:54:35","2025-01-16 04:54:35",,
"ODS Celana Pendek Short Pants Abu Misty Grey [4]",0.13174841562015505,25800000000,7.590224104729338,81,3399109123,1699554561,0.02469135802469136,0.0200049394912324,12900000000,4049,29,1698771600,"2025-01-16 04:54:35","2025-01-16 04:54:35",,
"ODS Celana Pendek Short Pants Hitam Black [2]",0.17668548802325582,25800000000,5.659774388875545,157,4558485591,2279242795,0.012738853503184714,0.05765699596033786,25800000000,2723,19,1698771600,"2025-01-16 04:54:35","2025-01-16 04:54:35",,
"ODS Comfort Short Pants Dutch Blue [2]",0.10964912280701754,22800000000,9.12,42,2500000000,1250000000,0.047619047619047616,0.02007648183556405,0,2092,26,1698771600,"2025-01-16 04:54:35","2025-01-16 04:54:35",,
"ODS Classic Oversized T-shirt Red [2]",0.25252525252525254,19800000000,3.96,114,5000000000,2500000000,0.017543859649122806,0.03437876960193004,0,3316,25,1698771600,"2025-01-16 04:54:35","2025-01-16 04:54:35",,
"ODS Oversized T-shirt Dusty Pink [2]",0.21256856671717173,19800000000,4.704364410240049,62,4208857621,2104428810,0.03225806451612903,0.027567807914628723,19800000000,2249,14,1698771600,"2025-01-16 04:54:35","2025-01-16 04:54:35",,
"ODS Oversized T-shirt Abu Light Grey Misty [3]",0.03594168909090909,19800000000,27.82284375869622,22,711645444,355822722,0.09090909090909093,0.01676829268292683,9900000000,1312,36,1606237200,"2025-01-16 04:54:35","2025-01-16 04:54:35",,
"ODS Oversized T-shirt Biru Navy [3]",0.06407123095959597,19800000000,15.607628962687032,23,1268610373,634305186,0.08695652173913043,0.01998262380538662,9900000000,1151,23,1606237200,"2025-01-16 04:54:35","2025-01-16 04:54:35",,
"ODS Oversized T-shirt Lilac [2]",0.01584871005050505,19800000000,63.09661775711096,7,313804459,313804459,0.14285714285714285,0.032407407407407406,19800000000,216,18,1698771600,"2025-01-16 04:54:35","2025-01-16 04:54:35",,
"ODS Classic Oversized T-shirt Black [2]",0.22975155837209305,12900000000,4.35252760453731,45,2963795103,2963795103,0.022222222222222223,0.017737485218762318,12900000000,2537,26,1698771600,"2025-01-16 04:54:35","2025-01-16 04:54:35",,
"ODS Classic Oversized T-shirt Light Grey [4]",0.3875968992248062,12900000000,2.58,108,5000000000,5000000000,0.00925925925925926,0.04409963250306247,12900000000,2449,23,1698771600,"2025-01-16 04:54:35","2025-01-16 04:54:35",,
"ODS Oversized T-shirt Dusty Pink [4]",0.4992691097979798,9900000000,2.002927840668196,109,4942764187,4942764187,0.009174311926605503,0.02170450019912385,9900000000,5022,27,1698771600,"2025-01-16 04:54:35","2025-01-16 04:54:35",,
"ODS Oversized T-shirt Hitam Black [3]",0.3469347276767677,9900000000,2.8823865708009504,61,3434653804,3434653804,0.01639344262295082,0.016906873614190687,9900000000,3608,27,1605373200,"2025-01-16 04:54:35","2025-01-16 04:54:35",,
"ODS Celana Pendek Short Pants Hitam Black [4]",0.05962317913663828,137370000000,16.772000662834547,181,8190436118,744585101,0.06077348066298342,0.02544994375703037,51600000000,7112,23,1698771600,"2025-01-16 05:06:05","2025-01-16 05:06:05",,
"ODS Classic Oversized T-shirt Red [2]",0.07199424046076314,69450000000,13.89,117,5000000000,833333333,0.05128205128205128,0.0390260173448966,36750000000,2998,24,1698771600,"2025-01-16 05:06:05","2025-01-16 05:06:05",,
"ODS Oversized T-shirt Dusty Pink [4]",0.0457282398682284,68300000000,21.86832475690348,68,3123238783,624647756,0.07352941176470588,0.021000617665225447,9900000000,3238,29,1698771600,"2025-01-16 05:06:05","2025-01-16 05:06:05",,
"ODS Classic Oversized T-shirt Light Grey [2]",0.02854454545454545,55000000000,35.03296283321125,62,1569950000,313990000,0.08064516129032258,0.02215076813147553,25800000000,2799,30,1698771600,"2025-01-16 05:06:05","2025-01-16 05:06:05",,
"Oversized T-shirt",0.09480401093892434,54850000000,10.548076923076923,144,5200000000,1040000000,0.034722222222222224,0.04013377926421405,54850000000,3588,1,1615136400,"2025-01-16 05:06:05","2025-01-16 05:06:05",,
"ODS Oversized Pocket T-shirt Olive (Pocket) [2]",0.0015348205567010309,48500000000,651.5419640647873,2,74438797,14887759,2.5,0.0625,9900000000,32,17,1698771600,"2025-01-16 05:06:05","2025-01-16 05:06:05",,
"ODS Celana Pendek Short Pants Hitam Black [2]",0.11977745771353482,38050000000,8.348816372373216,152,4557532266,2278766133,0.013157894736842105,0.060654429369513166,25800000000,2506,21,1698771600,"2025-01-16 05:06:05","2025-01-16 05:06:05",,
"ODS Oversized Stripe T-shirt Seafoam Green White [2]",0.009827189657534246,29200000000,101.7584919848704,5,286953938,95651312,0.6,0.017605633802816902,9900000000,284,26,1728320400,"2025-01-16 05:06:05","2025-01-16 05:06:05",,
"ODS Comfort Hoodie Dutch Blue [2]",0.06268894928315412,27900000000,15.951774777452233,54,1749021685,1749021685,0.01851851851851852,0.030167597765363128,0,1790,24,1698771600,"2025-01-16 05:06:05","2025-01-16 05:06:05",,
"ODS Classic Oversized T-shirt Black [4]",0.05009745437984496,25800000000,19.96109407910987,20,1292514323,646257161,0.1,0.03273322422258593,12900000000,611,27,1698771600,"2025-01-16 05:06:05","2025-01-16 05:06:05",,
"ODS Classic Oversized T-shirt Dark Brown [2]",0.04784493041749503,25150000000,20.90085597939001,46,1203300000,601650000,0.043478260869565216,0.03253182461103253,12250000000,1414,29,1698771600,"2025-01-16 05:06:05","2025-01-16 05:06:05",,
"ODS Celana Pendek Short Pants Biru Navy [6]",0.035992950457256465,25150000000,27.783218305138757,11,905222704,452611352,0.18181818181818185,0.023305084745762712,0,472,21,1733590800,"2025-01-16 05:06:05","2025-01-16 05:06:05",,
"ODS Celana Pendek Short Pants Abu Misty Grey [4]",0.14617886583333334,22800000000,6.840934182237778,79,3332878141,1666439070,0.02531645569620253,0.021596500820120285,12900000000,3658,25,1698771600,"2025-01-16 05:06:05","2025-01-16 05:06:05",,
"ODS Oversized Pocket Washed T-shirt Black [5]",0.000001026868686868687,19800000000,973834.349793429,1,20332,10166,2,0.05555555555555555,0,18,36,1732899600,"2025-01-16 05:06:05","2025-01-16 05:06:05",,
"ODS Oversized T-shirt Hijau Olive [4]",0.17488977554404145,19300000000,5.717887148572479,40,3375372668,1687686334,0.05,0.02525252525252525,0,1584,18,1720544400,"2025-01-16 05:06:05","2025-01-16 05:06:05",,
"ODS Comfort Short Pants Dutch Blue [2]",0.06687165507559395,18520000000,14.95401899159766,24,1238463052,1238463052,0.04166666666666666,0.018823529411764704,0,1275,27,1698771600,"2025-01-16 05:06:05","2025-01-16 05:06:05",,
"ODS Oversized Heavyweight Cotton 16s T-shirt with Striped Collar - Dark Grey",0.006934621550387597,12900000000,144.20397605462796,2,89456618,89456618,0.5,0.023809523809523808,12900000000,84,37,1724000400,"2025-01-16 05:06:05","2025-01-16 05:06:05",,
"ODS Oversized 1996 T-shirt White [2]",0.00432652968992248,12900000000,231.1321247440503,1,55812233,55812233,1,0.019230769230769232,12900000000,52,19,1728320400,"2025-01-16 05:06:05","2025-01-16 05:06:05",,
"ODS Classic Oversized T-shirt Red [4]",0.23410845420408163,12250000000,4.271524509440655,122,2867828564,2867828564,0.00819672131147541,0.051195971464540496,12250000000,2383,23,1698771600,"2025-01-16 05:06:05","2025-01-16 05:06:05",,
"ODS Oversized Stripe T-shirt Black White [3]",0.2153477024242424,9900000000,4.643652979542662,44,2131942254,2131942254,0.022727272727272728,0.02840542285345384,9900000000,1549,31,1728320400,"2025-01-16 05:06:05","2025-01-16 05:06:05",,
"ODS Celana Pendek Short Pants Hitam Black [4]",0.09005000549526271,116100000000,11.104941021381808,213,10454805638,1161645070,0.04225352112676056,0.02645634082722643,77400000000,8051,26,1698771600,"2025-01-16 14:26:03","2025-01-16 14:26:03",,
"Oversized T-shirt",0.06208369408369408,69300000000,16.10728895500186,120,4302400000,717066666,0.05,0.03927986906710311,49500000000,3055,1,1615136400,"2025-01-16 14:26:03","2025-01-16 14:26:03",,
"ODS Classic Oversized T-shirt Red [2]",0.08547008547008547,58500000000,11.7,116,5000000000,1000000000,0.04310344827586207,0.03838517538054269,25800000000,3022,27,1698771600,"2025-01-16 14:26:03","2025-01-16 14:26:03",,
"ODS Oversized T-shirt Hitam Black [3]",0.047499474,49500000000,21.05286471172291,40,2351223963,587805990,0.1,0.016116035455278,29700000000,2482,30,1605373200,"2025-01-16 14:26:03","2025-01-16 14:26:03",,
"ODS Oversized T-shirt Dusty Pink [4]",0.0657105317929293,39600000000,15.21826064581635,54,2602137059,650534264,0.07407407407407407,0.017687520471667214,29700000000,3053,31,1698771600,"2025-01-16 14:26:03","2025-01-16 14:26:03",,
"ODS Heavyweight Cotton 16s Oversized T-shirt Hitam Black [4]",0.24227497673469384,29400000000,4.127541413800493,32,7122884316,3561442158,0.0625,0.02397003745318352,0,1335,18,1732899600,"2025-01-16 14:26:03","2025-01-16 14:26:03",,
"ODS Comfort Hoodie Coal Black [2]",0.053973458853046594,27900000000,18.52762489657551,37,1505859502,1505859502,0.02702702702702703,0.02245145631067961,27900000000,1648,21,1698771600,"2025-01-16 14:26:03","2025-01-16 14:26:03",,
"ODS Classic Oversized T-shirt Red [4]",0.0986518977131783,25800000000,10.136652443396596,110,2545218961,1272609480,0.01818181818181818,0.05486284289276808,25800000000,2005,20,1698771600,"2025-01-16 14:26:03","2025-01-16 14:26:03",,
"ODS Celana Pendek Short Pants Hitam Black [2]",0.1937984496124031,25800000000,5.16,84,5000000000,2500000000,0.023809523809523808,0.049440847557386695,12900000000,1699,18,1698771600,"2025-01-16 14:26:03","2025-01-16 14:26:03",,
"ODS Kemeja Rayon Bowling Shirt Coklat Brown",0.03457380069767442,25800000000,28.923635233058548,41,892004058,446002029,0.04878048780487805,0.03243670886075949,0,1264,17,1724000400,"2025-01-16 14:26:03","2025-01-16 14:26:03",,
"ODS Oversized Stripe T-shirt Black White [3]",0.10507960868421053,22800000000,9.516594251937503,51,2395815078,1197907539,0.0392156862745098,0.020514883346741754,0,2486,32,1728320400,"2025-01-16 14:26:03","2025-01-16 14:26:03",,
"ODS Oversized T-shirt Biru Navy [3]",0.04637382621212121,19800000000,21.563888117099545,18,918201759,459100879,0.1111111111111111,0.015665796344647518,0,1149,28,1606237200,"2025-01-16 14:26:03","2025-01-16 14:26:03",,
"ODS Oversized T-shirt Hijau Olive [4]",0.104602423989899,19800000000,9.5600079028433,25,2071127995,1035563997,0.08,0.02424830261881668,9900000000,1031,19,1720544400,"2025-01-16 14:26:03","2025-01-16 14:26:03",,
"ODS Oversized Stripe T-shirt Beige White",0.030488188636363635,19800000000,32.79958714265129,22,603666135,301833067,0.09090909090909093,0.02689486552567237,9900000000,818,17,1728320400,"2025-01-16 14:26:03","2025-01-16 14:26:03",,
"ODS Oversized T-shirt Quartz Brown [6]",0.08459938893939394,19800000000,11.820416347408711,11,1675067901,837533950,0.18181818181818185,0.02702702702702703,0,407,24,1732899600,"2025-01-16 14:26:03","2025-01-16 14:26:03",,
"ODS Oversized T-shirt Lilac [2]",0.025276820707070703,19800000000,39.56193745996976,10,500481050,250240525,0.2,0.05434782608695652,19800000000,184,18,1698771600,"2025-01-16 14:26:03","2025-01-16 14:26:03",,
"ODS Classic Oversized T-shirt Navy Blue [2]",0.09204149102564102,19500000000,10.8646653683763,28,1794809075,1794809075,0.03571428571428571,0.02407566638005159,0,1163,26,1698771600,"2025-01-16 14:26:03","2025-01-16 14:26:03",,
"ODS Celana Pendek Short Pants Abu Misty Grey [2]",0.16031497217054264,12900000000,6.2377205725751095,64,2068063141,2068063141,0.015625,0.04199475065616798,12900000000,1524,24,1698771600,"2025-01-16 14:26:03","2025-01-16 14:26:03",,
"ODS Airy Oversized T-shirt Abu Grey",0.018403529457364343,12900000000,54.33740317674992,6,237405530,237405530,0.16666666666666666,0.07317073170731707,0,82,22,1728925200,"2025-01-16 14:26:03","2025-01-16 14:26:03",,
"ODS Comfort Short Pants Dutch Blue [2]",0.2255148263636364,9900000000,4.434298250473022,40,2232596781,2232596781,0.025,0.01972386587771203,0,2028,32,1698771600,"2025-01-16 14:26:03","2025-01-16 14:26:03",,
"Topi Rambut Palsu - Topi Golf Rambut Palsu - Topi Golf",0.08751230267346939,98000000000,11.426964774670068,423,8576205662,857620566,0.02364066193853428,0.020196715049656228,98000000000,20944,17,1726678800,"2025-01-18 15:04:45","2025-01-18 15:04:45",,
"Topi Rambut Supporter Bola - Supporter Esport - Topi Rambut Palsu Palestina",0.13940415,4900000000,7.173387592837085,31,683080335,683080335,0.03225806451612903,0.00940248710949348,4900000000,3297,27,1726678800,"2025-01-18 15:04:45","2025-01-18 15:04:45",,
"Topi Rambut Palestina - Topi Rambut Palsu - Topi Wig Palestina - Topi Bulu",0.1052830412244898,4900000000,9.498205868386243,26,515886902,515886902,0.038461538461538464,0.013238289205702648,4900000000,1964,24,1726678800,"2025-01-18 15:04:45","2025-01-18 15:04:45",,
"Topi Rambut Supporter Bola - Supporter Esport - Topi Rambut Palsu Palestina [3]",0.07694619448979592,4900000000,12.996094304996632,15,377036353,377036353,0.06666666666666667,0.017201834862385322,4900000000,872,30,1726938000,"2025-01-18 15:04:45","2025-01-18 15:04:45",,
"Topi Rambut Palestina - Topi Rambut Palsu - Topi Wig Palestina - Topi Bulu [3]",0.04198688612244898,4900000000,23.816960302405796,11,205735742,205735742,0.09090909090909093,0.023404255319148932,4900000000,470,29,1727197200,"2025-01-18 15:04:45","2025-01-18 15:04:45",,
"Topi Rambut E-sport - Topi Rambut Palsu - Topi Wig - Topi Bulu E-sport",0,0,0,56,1259718997,0,0,0.015410016510731976,0,3634,30,1726678800,"2025-01-18 15:04:45","2025-01-18 15:04:45",,
"Topi Rambut Palsu - Topi Wig - Topi Bulu - Topi Sule - Topi Rambut",0,0,0,13,265543689,0,0,0.009021512838306732,0,1441,28,1726678800,"2025-01-18 15:04:45","2025-01-18 15:04:45",,
"Topi Rambut Palsu - Topi Rambut Palsu Anak - Rambut Palsu Topi Anak [3]",0,0,0,16,328301839,0,0,0.01866977829638273,0,857,10,1727197200,"2025-01-18 15:04:45","2025-01-18 15:04:45",,
"Topi Rambut Palsu - Topi Rambut Brigez - Topi Rambut XTC - Topi Bulu - Topi Wig",0,0,0,8,145147795,0,0,0.015503875968992248,0,516,28,1726678800,"2025-01-18 15:04:45","2025-01-18 15:04:45",,
"Topi Rambut Palsu - Topi Wig - Topi Bulu - Topi Sule - Topi Rambut [3]",0,0,0,8,196342087,0,0,0.01694915254237288,0,472,30,1727197200,"2025-01-18 15:04:45","2025-01-18 15:04:45",,
"Udeng Kujang Rambut Palsu - Udeng Rambut Palsu - Topi Rambut Palsu - Ikat Kepala Sunda",0,0,0,2,20829949,0,0,0.005917159763313609,0,338,33,1726938000,"2025-01-18 15:04:45","2025-01-18 15:04:45",,
"Topi Rambut E-sport - Topi Rambut Palsu - Topi Wig - Topi Bulu E-sport [3]",0,0,0,3,60468871,0,0,0.00911854103343465,0,329,36,1726938000,"2025-01-18 15:04:45","2025-01-18 15:04:45",,
"Topi Rambut Palsu - Udeng Rambut Palsu - Udeng Topi Rambut Palsu - Udeng Rambut Palsu Pria",0,0,0,3,44664341,0,0,0.009523809523809525,0,315,38,1726678800,"2025-01-18 15:04:45","2025-01-18 15:04:45",,
"Udeng Rambut Palsu Anak - Udeng Rambut Batik Anak - Topi Rambut Palsu Anak - Topi Wig Anak [2]",0,0,0,4,109146795,0,0,0.012944983818770227,0,309,13,1726938000,"2025-01-18 15:04:45","2025-01-18 15:04:45",,
"Topi Rambut Palsu - Topi Rambut Brigez - Topi Rambut XTC - Topi Bulu - Topi Wig [3]",0,0,0,2,22268368,0,0,0.006968641114982578,0,287,32,1726938000,"2025-01-18 15:04:45","2025-01-18 15:04:45",,
"Topi Rambut Palsu - Udeng Rambut Palsu - Udeng Topi Rambut Palsu - Udeng Rambut Palsu Pria [3]",0,0,0,2,44414398,0,0,0.00851063829787234,0,235,36,1726938000,"2025-01-18 15:04:45","2025-01-18 15:04:45",,
"Udeng Merah Putih - Topi Udeng Bulu Viral - Ikat Kepala Udeng Rambut Palsu - Iket Kepala Merah Putih [2]",0,0,0,1,43750000,0,0,0.005050505050505051,0,198,26,1726938000,"2025-01-18 15:04:45","2025-01-18 15:04:45",,
"Udeng Rambut Palsu - Topi Rambut Palsu - Udeng Merah Putih - Udeng Rambut Palsu Pria",0,0,0,0,0,0,0,0,0,193,35,1726678800,"2025-01-18 15:04:45","2025-01-18 15:04:45",,
"Topi Golf Rambut Palsu - Topi Wig Golf - Topi Golf Bulu Korea - Topi Bulu Sule",0,0,0,2,43630566,0,0,0.011560693641618497,0,173,16,1726678800,"2025-01-18 15:04:45","2025-01-18 15:04:45",,
"Topi Golf Rambut Palsu - Topi Wig Golf - Topi Golf Bulu Korea - Topi Bulu Sule [3]",0,0,0,7,118892271,0,0,0.04216867469879518,0,166,23,1727197200,"2025-01-18 15:04:45","2025-01-18 15:04:45",,
"Udeng Rambut Palsu Anak - Udeng Rambut Batik Anak - Topi Rambut Palsu Anak - Topi Wig Anak",0,0,0,1,3520000,0,0,0.006578947368421052,0,152,31,1726938000,"2025-01-22 18:37:47","2025-01-22 18:37:47",,
"Udeng Kujang Rambut Palsu - Udeng Rambut Palsu - Topi Rambut Palsu - Ikat Kepala Sunda [2]",0,0,0,1,21544769,0,0,0.008130081300813009,0,123,32,1726938000,"2025-01-22 18:37:47","2025-01-22 18:37:47",,
"Topi Rambut Suporter Timnas - Topi Rambut Persib - Topi Rambut Persija - Topi Rambut Arema - Topi Rambut Madura United - Topi Rambut Suporter Bola",0,0,0,3,47890104,0,0,0.02586206896551724,0,116,24,1726678800,"2025-01-22 18:37:47","2025-01-22 18:37:47",,
"Udeng Merah Putih - Topi Udeng Bulu Viral - Ikat Kepala Udeng Rambut Palsu - Iket Kepala Merah Putih [3]",0,0,0,0,0,0,0,0,0,114,29,1726938000,"2025-01-22 18:37:47","2025-01-22 18:37:47",,
"Udeng Rambut Palsu - Topi Rambut Palsu - Udeng Merah Putih - Udeng Rambut Palsu Pria [3]",0,0,0,1,20622982,0,0,0.010869565217391304,0,92,38,1727197200,"2025-01-22 18:37:47","2025-01-22 18:37:47",,
"Topi Rambut Palsu - Topi Rambut Palsu Anak - Rambut Palsu Topi Anak",0,0,0,0,0,0,0,0,0,89,41,1726678800,"2025-01-22 18:37:47","2025-01-22 18:37:47",,
"Topi Rambut Suporter Timnas - Topi Rambut Persib - Topi Rambut Persija - Topi Rambut Arema - Topi Rambut Madura United - Topi Rambut Suporter Bola [3]",0,0,0,4,124076146,0,0,0.07547169811320754,0,53,17,1727197200,"2025-01-22 18:37:47","2025-01-22 18:37:47",,
"Topi Wig Anak - Topi Rambut Palsu Anak- Topi Cosplay Anime Anak Viral - Topi Sule Anak - Topi Bulu Korea Anak [3]",0,0,0,0,0,0,0,0,0,0,0,1736701200,"2025-01-22 18:37:47","2025-01-22 18:37:47",,
"Topi Rambut Palsu - Udeng Rambut Palsu - Udeng Topi Rambut Palsu - Udeng Rambut Palsu Pria [4]",0,0,0,0,0,0,0,0,0,0,0,1731949200,"2025-01-22 18:37:47","2025-01-22 18:37:47",,
"Topi Wig Anak - Topi Rambut Palsu Anak- Topi Cosplay Anime Anak Viral - Topi Sule Anak - Topi Bulu Korea Anak",0,0,0,2,44687467,0,0,0.004032258064516129,0,496,32,1726678800,"2025-01-22 18:37:47","2025-01-22 18:37:47",,
"Udeng Merah Putih - Topi Udeng Bulu Viral - Ikat Kepala Udeng Rambut Palsu - Iket Kepala Merah Putih",0,0,0,0,0,0,0,0,0,0,0,1725382800,"2025-01-22 18:37:47","2025-01-22 18:37:47",,
"Topi Rambut Palsu - Topi Golf Rambut Palsu - Topi Golf [2]",0.5134120024489796,19600000000,1.9477534518671,99,10062875248,2515718812,0.04040404040404041,0.02586206896551724,14700000000,3828,11,1726678800,"2025-01-22 18:37:47","2025-01-22 18:37:47",,
"Topi Wig Anak - Topi Rambut Palsu Anak- Topi Cosplay Anime Anak Viral - Topi Sule Anak - Topi Bulu Korea Anak [2]",0.15982003030612246,9800000000,6.257037982564389,39,1566236297,783118148,0.05128205128205128,0.016162453377538334,9800000000,2413,11,1726678800,"2025-01-22 18:37:47","2025-01-22 18:37:47",,
"Udeng Rambut Palsu Pria - Udeng Jawa - Udeng Batik - Topi Rambut Palsu [3]",0,0,0,0,0,0,0,0,0,0,0,1727197200,"2025-01-22 18:37:47","2025-01-22 18:37:47",,
"Topi Udeng Rambut Palsu - Totopong Rambut Palsu - Ikat Kepala Batik Tradisional - Udeng Batik [3]",0,0,0,0,0,0,0,0,0,0,0,1726851600,"2025-01-22 18:37:47","2025-01-22 18:37:47",,
"Topi Rambut Palsu - Topi Rambut Palsu Anak - Rambut Palsu Topi Anak [2]",0,0,0,0,0,0,0,0,0,0,0,1726678800,"2025-01-22 18:37:47","2025-01-22 18:37:47",,
"Udeng Rambut Palsu Pria - Udeng Jawa - Udeng Batik - Topi Rambut Palsu [2]",0,0,0,0,0,0,0,0,0,0,0,1726678800,"2025-01-22 18:37:47","2025-01-22 18:37:47",,
